,moc_id,tow_id,cruise_number,date_time,date,station_number,time,depth_m,temp_DegC,sal,net_angle,record_number,V10,V11,time_bins_in_sec,net_number
1,TC8604_2_1,TC8604_2,8604,6/24/1986 23:00,6/24/1986,2,23:00:46,2,25.75,34.81704,66,9,0.02672428,-0.001448471,24.87764,1
2,TC8604_2_1,TC8604_2,8604,6/24/1986 23:00,6/24/1986,2,23:00:50,4,25.8,34.81513,63,9,0.02672428,-30.00733,24.87764,1
3,TC8604_2_1,TC8604_2,8604,6/24/1986 23:00,6/24/1986,2,23:00:54,3,25.8,34.82279,53,10,30.75751,15.00366,27.14444,1
4,TC8604_2_1,TC8604_2,8604,6/24/1986 23:00,6/24/1986,2,23:00:58,3,25.81,34.81518,55,11,61.51502,0,29.73428,1
5,TC8604_2_1,TC8604_2,8604,6/24/1986 23:01,6/24/1986,2,23:01:02,3,25.8,34.82279,55,12,61.51502,0,32.52092,1
6,TC8604_2_1,TC8604_2,8604,6/24/1986 23:01,6/24/1986,2,23:01:06,4,25.79,34.8301,60,13,61.51502,-15.00366,35.33615,1
7,TC8604_2_1,TC8604_2,8604,6/24/1986 23:01,6/24/1986,2,23:01:10,6,25.8,34.82186,64,13,61.51502,-30.00733,37.9098,1
8,TC8604_2_1,TC8604_2,8604,6/24/1986 23:01,6/24/1986,2,23:01:14,8,25.79,34.82149,63,14,30.75751,-30.00733,41.17552,1
9,TC8604_2_1,TC8604_2,8604,6/24/1986 23:01,6/24/1986,2,23:01:18,9,25.79,34.81383,61,14,30.75751,-14.97624,44.17847,1
10,TC8604_2_1,TC8604_2,8604,6/24/1986 23:01,6/24/1986,2,23:01:22,11,25.78,34.82818,59,15,30.72937,-30.00733,47.6741,1
11,TC8604_2_1,TC8604_2,8604,6/24/1986 23:01,6/24/1986,2,23:01:26,13,25.77,34.82783,60,16,61.51502,-30.00733,51.33843,1
12,TC8604_2_1,TC8604_2,8604,6/24/1986 23:01,6/24/1986,2,23:01:30,15,25.77,34.81984,61,16,61.51502,-30.00733,54.96557,1
13,TC8604_2_1,TC8604_2,8604,6/24/1986 23:01,6/24/1986,2,23:01:34,16,25.77,34.81953,58,17,30.75751,-15.00366,58.49971,1
14,TC8604_2_1,TC8604_2,8604,6/24/1986 23:01,6/24/1986,2,23:01:38,18,25.75,34.82678,63,17,30.75751,-30.00733,62.05303,1
15,TC8604_2_1,TC8604_2,8604,6/24/1986 23:01,6/24/1986,2,23:01:42,20,25.73,34.81933,58,18,30.75751,-30.00733,65.79243,1
16,TC8604_2_1,TC8604_2,8604,6/24/1986 23:01,6/24/1986,2,23:01:46,22,25.72,34.82633,63,18,30.75751,-29.95247,68.79218,1
17,TC8604_2_1,TC8604_2,8604,6/24/1986 23:01,6/24/1986,2,23:01:50,24,25.72,34.82571,63,19,30.72937,-30.00733,72.34551,1
18,TC8604_2_1,TC8604_2,8604,6/24/1986 23:01,6/24/1986,2,23:01:54,25,25.72,34.8254,56,19,30.72937,-15.00366,75.50041,1
19,TC8604_2_1,TC8604_2,8604,6/24/1986 23:01,6/24/1986,2,23:01:58,27,25.72,34.82478,60,20,30.75751,-30.00733,79.16473,1
20,TC8604_2_1,TC8604_2,8604,6/24/1986 23:02,6/24/1986,2,23:02:03,29,25.72,34.83151,60,20,30.75751,-23.98829,82.22878,1
21,TC8604_2_1,TC8604_2,8604,6/24/1986 23:02,6/24/1986,2,23:02:06,31,25.73,34.81591,58,21,30.75751,-40.05868,85.96819,1
22,TC8604_2_1,TC8604_2,8604,6/24/1986 23:02,6/24/1986,2,23:02:10,33,25.72,34.82291,59,21,30.75751,-30.00733,89.05438,1
23,TC8604_2_1,TC8604_2,8604,6/24/1986 23:02,6/24/1986,2,23:02:14,34,25.72,34.82259,59,22,30.75751,-15.00366,92.75613,1
24,TC8604_2_1,TC8604_2,8604,6/24/1986 23:02,6/24/1986,2,23:02:18,36,25.72,34.81462,56,22,30.75751,-29.95247,95.91103,1
25,TC8604_2_1,TC8604_2,8604,6/24/1986 23:02,6/24/1986,2,23:02:22,38,25.69,34.82214,56,23,30.72937,-30.00733,99.72654,1
26,TC8604_2_1,TC8604_2,8604,6/24/1986 23:02,6/24/1986,2,23:02:26,40,25.63,34.85259,60,23,30.72937,-30.00733,102.7906,1
27,TC8604_2_1,TC8604_2,8604,6/24/1986 23:02,6/24/1986,2,23:02:30,42,25.56,34.83909,55,23,30.72937,-30.00733,105.9692,1
28,TC8604_2_1,TC8604_2,8604,6/24/1986 23:02,6/24/1986,2,23:02:34,44,25.54,34.84639,58,24,20.50501,-30.00733,109.2831,1
29,TC8604_2_1,TC8604_2,8604,6/24/1986 23:02,6/24/1986,2,23:02:38,45,25.5,34.84715,62,24,20.50501,-15.00366,112.304,1
30,TC8604_2_1,TC8604_2,8604,6/24/1986 23:02,6/24/1986,2,23:02:42,47,25.13,34.93843,56,25,30.75751,-30.00733,115.4589,1
31,TC8604_2_1,TC8604_2,8604,6/24/1986 23:02,6/24/1986,2,23:02:46,49,24.72,34.98758,56,25,30.75751,-29.95247,118.6138,1
32,TC8604_2_1,TC8604_2,8604,6/24/1986 23:02,6/24/1986,2,23:02:50,51,24.27,35.06162,59,26,30.72937,-30.00733,122.3155,1
33,TC8604_2_1,TC8604_2,8604,6/24/1986 23:02,6/24/1986,2,23:02:54,53,24.15,35.06515,57,26,30.72937,-30.00733,125.4471,1
34,TC8604_2_1,TC8604_2,8604,6/24/1986 23:02,6/24/1986,2,23:02:58,55,24.14,35.05737,55,26,30.72937,-30.00733,128.8288,1
35,TC8604_2_1,TC8604_2,8604,6/24/1986 23:03,6/24/1986,2,23:03:02,56,24.15,35.05668,58,27,20.50501,-15.00366,131.9375,1
36,TC8604_2_1,TC8604_2,8604,6/24/1986 23:03,6/24/1986,2,23:03:06,58,24.15,35.04853,58,27,20.50501,-30.00733,135.0463,1
37,TC8604_2_1,TC8604_2,8604,6/24/1986 23:03,6/24/1986,2,23:03:10,61,24.06,35.07324,59,27,20.50501,-45.01099,137.723,1
38,TC8604_2_1,TC8604_2,8604,6/24/1986 23:03,6/24/1986,2,23:03:14,63,23.93,35.06972,57,28,20.50501,-30.00733,141.0591,1
39,TC8604_2_1,TC8604_2,8604,6/24/1986 23:03,6/24/1986,2,23:03:18,65,23.86,35.13932,58,28,20.50501,-29.95247,144.3731,1
40,TC8604_2_1,TC8604_2,8604,6/24/1986 23:03,6/24/1986,2,23:03:22,67,23.77,35.10435,58,28,20.50501,-30.00733,147.2616,1
41,TC8604_2_1,TC8604_2,8604,6/24/1986 23:03,6/24/1986,2,23:03:26,69,23.63,35.16927,57,29,20.4925,-30.00733,150.8022,1
42,TC8604_2_1,TC8604_2,8604,6/24/1986 23:03,6/24/1986,2,23:03:30,72,23.55,35.17137,58,29,20.4925,-45.01099,154.3214,1
43,TC8604_2_1,TC8604_2,8604,6/24/1986 23:03,6/24/1986,2,23:03:34,74,23.35,35.15583,52,29,20.4925,-30.00733,157.2573,1
44,TC8604_2_1,TC8604_2,8604,6/24/1986 23:03,6/24/1986,2,23:03:38,75,23.33,35.13358,49,30,20.50501,-15.00366,160.7875,1
45,TC8604_2_1,TC8604_2,8604,6/24/1986 23:03,6/24/1986,2,23:03:42,77,23.22,35.16756,51,30,20.50501,-30.00733,164.2661,1
46,TC8604_2_1,TC8604_2,8604,6/24/1986 23:03,6/24/1986,2,23:03:46,79,23.05,35.24211,51,30,20.50501,-29.95247,167.0109,1
47,TC8604_2_1,TC8604_2,8604,6/24/1986 23:03,6/24/1986,2,23:03:50,80,22.9,35.21002,49,31,20.4925,-15.00366,170.1401,1
48,TC8604_2_1,TC8604_2,8604,6/24/1986 23:03,6/24/1986,2,23:03:54,80,22.89,35.18003,42,31,20.4925,0,173.0677,1
49,TC8604_2_1,TC8604_2,8604,6/24/1986 23:03,6/24/1986,2,23:03:58,81,22.89,35.17209,42,32,30.75751,-15.00366,175.9953,1
50,TC8604_2_1,TC8604_2,8604,6/24/1986 23:04,6/24/1986,2,23:04:02,81,22.87,35.18053,43,32,30.75751,0,178.4931,1
51,TC8604_2_1,TC8604_2,8604,6/24/1986 23:04,6/24/1986,2,23:04:06,82,22.86,35.18062,42,33,30.75751,-15.00366,181.6828,1
52,TC8604_2_1,TC8604_2,8604,6/24/1986 23:04,6/24/1986,2,23:04:10,82,22.85,35.16582,41,33,30.75751,0,183.8385,1
53,TC8604_2_1,TC8604_2,8604,6/24/1986 23:04,6/24/1986,2,23:04:14,82,22.79,35.19115,42,34,30.75751,0,186.8279,1
54,TC8604_2_1,TC8604_2,8604,6/24/1986 23:04,6/24/1986,2,23:04:18,83,22.79,35.18321,44,34,30.75751,-14.97624,188.8966,1
55,TC8604_2_1,TC8604_2,8604,6/24/1986 23:04,6/24/1986,2,23:04:22,83,22.77,35.18406,41,35,30.72937,0,191.9296,1
56,TC8604_2_1,TC8604_2,8604,6/24/1986 23:04,6/24/1986,2,23:04:26,83,22.77,35.18406,40,35,30.72937,0,193.9138,1
57,TC8604_2_1,TC8604_2,8604,6/24/1986 23:04,6/24/1986,2,23:04:30,84,22.75,35.17694,42,36,30.75751,-15.00366,196.9033,1
58,TC8604_2_1,TC8604_2,8604,6/24/1986 23:04,6/24/1986,2,23:04:34,84,22.73,35.18541,42,37,61.51502,0,199.8928,1
59,TC8604_2_1,TC8604_2,8604,6/24/1986 23:04,6/24/1986,2,23:04:38,85,22.72,35.18549,43,37,61.51502,-15.00366,202.8389,1
60,TC8604_2_1,TC8604_2,8604,6/24/1986 23:04,6/24/1986,2,23:04:42,86,22.69,35.20167,46,38,30.75751,-15.00366,205.8561,1
61,TC8604_2_1,TC8604_2,8604,6/24/1986 23:04,6/24/1986,2,23:04:46,87,22.58,35.21369,47,38,30.75751,-14.97624,209.0306,1
62,TC8604_2_1,TC8604_2,8604,6/24/1986 23:04,6/24/1986,2,23:04:50,89,22.4,35.26674,47,38,30.75751,-30.00733,211.614,1
63,TC8604_2_1,TC8604_2,8604,6/24/1986 23:04,6/24/1986,2,23:04:54,90,22.16,35.33862,49,38,30.75751,-15.00366,213.5796,1
64,TC8604_2_1,TC8604_2,8604,6/24/1986 23:04,6/24/1986,2,23:04:58,92,22.05,35.25096,43,39,15.37172,-30.00733,216.6777,1
65,TC8604_2_1,TC8604_2,8604,6/24/1986 23:05,6/24/1986,2,23:05:02,93,21.85,35.25992,45,39,15.37172,-15.00366,218.8977,1
66,TC8604_2_1,TC8604_2,8604,6/24/1986 23:05,6/24/1986,2,23:05:06,95,21.76,35.26347,46,39,15.37172,-30.00733,221.3036,1
67,TC8604_2_1,TC8604_2,8604,6/24/1986 23:05,6/24/1986,2,23:05:10,96,21.72,35.23426,45,40,20.50501,-15.00366,224.3436,1
68,TC8604_2_1,TC8604_2,8604,6/24/1986 23:05,6/24/1986,2,23:05:14,99,21.67,35.32802,49,40,20.50501,-45.01099,227.6733,1
69,TC8604_2_1,TC8604_2,8604,6/24/1986 23:05,6/24/1986,2,23:05:18,100,21.62,35.25305,50,40,20.50501,-14.97624,230.0277,1
70,TC8604_2_1,TC8604_2,8604,6/24/1986 23:05,6/24/1986,2,23:05:22,102,21.51,35.29622,47,40,20.50501,-30.00733,232.6201,1
71,TC8604_2_1,TC8604_2,8604,6/24/1986 23:05,6/24/1986,2,23:05:26,104,21.44,35.33758,47,41,15.37172,-30.00733,236.004,1
72,TC8604_2_1,TC8604_2,8604,6/24/1986 23:05,6/24/1986,2,23:05:30,106,21.26,35.33044,47,41,15.37172,-30.00733,238.7965,1
73,TC8604_2_1,TC8604_2,8604,6/24/1986 23:05,6/24/1986,2,23:05:34,108,21.07,35.26192,45,41,15.37172,-30.00733,241.4165,1
74,TC8604_2_1,TC8604_2,8604,6/24/1986 23:05,6/24/1986,2,23:05:38,109,21.04,35.30958,47,41,15.37172,-15.00366,244.009,1
75,TC8604_2_1,TC8604_2,8604,6/24/1986 23:05,6/24/1986,2,23:05:42,111,20.97,35.28146,47,42,15.37876,-30.00733,247.3928,1
76,TC8604_2_1,TC8604_2,8604,6/24/1986 23:05,6/24/1986,2,23:05:46,114,20.77,35.47749,50,42,15.37876,-44.92871,250.1487,1
77,TC8604_2_1,TC8604_2,8604,6/24/1986 23:05,6/24/1986,2,23:05:50,117,20.63,35.31261,51,42,15.37876,-45.01099,253.0946,1
78,TC8604_2_1,TC8604_2,8604,6/24/1986 23:05,6/24/1986,2,23:05:54,119,20.45,35.22806,49,42,15.37876,-30.00733,256.0626,1
79,TC8604_2_1,TC8604_2,8604,6/24/1986 23:05,6/24/1986,2,23:05:58,120,20.2,35.55414,49,42,15.37876,-15.00366,259.0307,1
80,TC8604_2_1,TC8604_2,8604,6/24/1986 23:06,6/24/1986,2,23:06:02,122,20.18,35.24148,47,42,15.37876,-30.00733,259.0307,1
81,TC8604_2_1,TC8604_2,8604,6/24/1986 23:06,6/24/1986,2,23:06:06,125,20.01,35.40634,48,43,10.24937,-45.01099,262.0107,1
82,TC8604_2_1,TC8604_2,8604,6/24/1986 23:06,6/24/1986,2,23:06:10,127,19.82,35.37726,51,43,10.24937,-30.00733,264.7555,1
83,TC8604_2_1,TC8604_2,8604,6/24/1986 23:06,6/24/1986,2,23:06:14,127,19.7,35.15667,48,43,10.24937,0,267.1347,1
84,TC8604_2_1,TC8604_2,8604,6/24/1986 23:06,6/24/1986,2,23:06:18,130,19.65,35.17405,50,43,10.24937,-44.92871,269.8906,1
85,TC8604_2_1,TC8604_2,8604,6/24/1986 23:06,6/24/1986,2,23:06:22,131,19.67,35.11776,49,44,15.37172,-15.00366,273.2203,1
86,TC8604_2_1,TC8604_2,8604,6/24/1986 23:06,6/24/1986,2,23:06:26,134,19.67,35.17149,50,44,15.37172,-45.01099,275.7754,1
87,TC8604_2_1,TC8604_2,8604,6/24/1986 23:06,6/24/1986,2,23:06:30,134,19.55,35.11553,47,44,15.37172,0,277.9676,1
88,TC8604_2_1,TC8604_2,8604,6/24/1986 23:06,6/24/1986,2,23:06:34,137,19.53,35.11558,50,45,20.50501,-45.01099,281.4718,1
89,TC8604_2_1,TC8604_2,8604,6/24/1986 23:06,6/24/1986,2,23:06:38,138,19.48,35.11015,51,45,20.50501,-15.00366,284.5482,1
90,TC8604_2_1,TC8604_2,8604,6/24/1986 23:06,6/24/1986,2,23:06:42,140,19.36,35.10054,47,45,20.50501,-30.00733,287.1407,1
91,TC8604_2_1,TC8604_2,8604,6/24/1986 23:06,6/24/1986,2,23:06:46,141,19.31,35.15014,50,46,20.4925,-14.97624,290.0426,1
92,TC8604_2_1,TC8604_2,8604,6/24/1986 23:06,6/24/1986,2,23:06:50,144,19.22,35.09134,52,46,20.4925,-45.01099,293.4962,1
93,TC8604_2_1,TC8604_2,8604,6/24/1986 23:06,6/24/1986,2,23:06:54,145,19.12,35.1046,46,46,20.4925,-15.00366,295.9021,1
94,TC8604_2_1,TC8604_2,8604,6/24/1986 23:06,6/24/1986,2,23:06:58,147,19.08,35.09044,48,47,20.50501,-30.00733,299.2586,1
95,TC8604_2_1,TC8604_2,8604,6/24/1986 23:07,6/24/1986,2,23:07:02,148,18.97,35.04923,46,47,20.50501,-15.00366,302.4702,1
96,TC8604_2_1,TC8604_2,8604,6/24/1986 23:07,6/24/1986,2,23:07:06,150,18.91,35.15445,54,47,20.50501,-30.00733,304.9828,1
97,TC8604_2_1,TC8604_2,8604,6/24/1986 23:07,6/24/1986,2,23:07:10,150,18.84,35.02455,45,48,20.50501,0,307.8228,1
98,TC8604_2_1,TC8604_2,8604,6/24/1986 23:07,6/24/1986,2,23:07:14,152,18.83,35.03228,50,48,20.50501,-30.00733,310.7246,1
99,TC8604_2_1,TC8604_2,8604,6/24/1986 23:07,6/24/1986,2,23:07:18,154,18.7,35.01551,47,49,30.72937,-29.95247,313.7082,1
100,TC8604_2_1,TC8604_2,8604,6/24/1986 23:07,6/24/1986,2,23:07:22,156,18.67,35.06389,51,49,30.72937,-30.00733,316.7846,1
101,TC8604_2_1,TC8604_2,8604,6/24/1986 23:07,6/24/1986,2,23:07:26,157,18.67,35.00829,51,49,30.72937,-15.00366,319.66,1
102,TC8604_2_1,TC8604_2,8604,6/24/1986 23:07,6/24/1986,2,23:07:30,159,18.63,35.00202,47,50,20.50501,-30.00733,323.0438,1
103,TC8604_2_1,TC8604_2,8604,6/24/1986 23:07,6/24/1986,2,23:07:34,160,18.63,35.01742,55,50,20.50501,-15.00366,326.0193,1
104,TC8604_2_1,TC8604_2,8604,6/24/1986 23:07,6/24/1986,2,23:07:38,162,18.61,34.9942,44,50,20.50501,-30.00733,328.4538,1
105,TC8604_2_1,TC8604_2,8604,6/24/1986 23:07,6/24/1986,2,23:07:42,164,18.59,35.01833,53,50,20.50501,-30.00733,330.7743,1
106,TC8604_2_1,TC8604_2,8604,6/24/1986 23:07,6/24/1986,2,23:07:46,165,18.56,34.99606,47,51,15.37172,-14.97624,333.958,1
107,TC8604_2_1,TC8604_2,8604,6/24/1986 23:07,6/24/1986,2,23:07:50,166,18.54,35.01266,46,51,15.37172,-15.00366,336.1639,1
108,TC8604_2_1,TC8604_2,8604,6/24/1986 23:07,6/24/1986,2,23:07:54,168,18.46,34.99299,51,51,15.37172,-30.00733,338.5065,1
109,TC8604_2_1,TC8604_2,8604,6/24/1986 23:07,6/24/1986,2,23:07:58,169,18.38,35.00531,46,52,20.50501,-15.00366,341.5181,1
110,TC8604_2_1,TC8604_2,8604,6/24/1986 23:08,6/24/1986,2,23:08:02,173,18.29,35.04886,52,52,20.50501,-60.01465,344.7702,1
111,TC8604_2_1,TC8604_2,8604,6/24/1986 23:08,6/24/1986,2,23:08:06,174,18.22,34.9577,46,52,20.50501,-15.00366,347.3762,1
112,TC8604_2_1,TC8604_2,8604,6/24/1986 23:08,6/24/1986,2,23:08:10,176,18.12,35.08202,50,52,20.50501,-30.00733,350.1321,1
113,TC8604_2_1,TC8604_2,8604,6/24/1986 23:08,6/24/1986,2,23:08:14,178,18.06,34.98973,49,53,15.37876,-30.00733,353.6622,1
114,TC8604_2_1,TC8604_2,8604,6/24/1986 23:08,6/24/1986,2,23:08:18,180,17.97,35.01836,47,53,15.37876,-29.95247,356.655,1
115,TC8604_2_1,TC8604_2,8604,6/24/1986 23:08,6/24/1986,2,23:08:22,181,17.91,34.95817,48,53,15.37876,-15.00366,359.0342,1
116,TC8604_2_1,TC8604_2,8604,6/24/1986 23:08,6/24/1986,2,23:08:26,183,17.74,34.98391,49,53,15.37876,-30.00733,361.6012,1
117,TC8604_2_1,TC8604_2,8604,6/24/1986 23:08,6/24/1986,2,23:08:30,185,17.67,34.93186,48,54,15.37172,-30.00733,364.9577,1
118,TC8604_2_1,TC8604_2,8604,6/24/1986 23:08,6/24/1986,2,23:08:34,187,17.6,34.9355,47,54,15.37172,-30.00733,367.5502,1
119,TC8604_2_1,TC8604_2,8604,6/24/1986 23:08,6/24/1986,2,23:08:38,189,17.56,34.95321,51,54,15.37172,-30.00733,370.0939,1
120,TC8604_2_1,TC8604_2,8604,6/24/1986 23:08,6/24/1986,2,23:08:42,191,17.44,34.85647,45,55,20.50501,-30.00733,373.7339,1
121,TC8604_2_1,TC8604_2,8604,6/24/1986 23:08,6/24/1986,2,23:08:46,193,17.33,35.00635,50,55,20.50501,-29.95247,377.238,1
122,TC8604_2_1,TC8604_2,8604,6/24/1986 23:08,6/24/1986,2,23:08:50,194,17.31,34.83963,51,55,20.50501,-15.00366,379.7818,1
123,TC8604_2_1,TC8604_2,8604,6/24/1986 23:08,6/24/1986,2,23:08:54,196,17.28,34.83281,46,55,20.50501,-30.00733,382.3877,1
124,TC8604_2_1,TC8604_2,8604,6/24/1986 23:08,6/24/1986,2,23:08:58,198,17.09,34.87614,50,56,15.37172,-30.00733,385.6911,1
125,TC8604_2_1,TC8604_2,8604,6/24/1986 23:09,6/24/1986,2,23:09:02,199,17.08,34.80449,46,56,15.37172,-15.00366,388.097,1
126,TC8604_2_1,TC8604_2,8604,6/24/1986 23:09,6/24/1986,2,23:09:06,198,17.08,34.78891,40,57,30.75751,15.00366,390.8843,1
127,TC8604_2_1,TC8604_2,8604,6/24/1986 23:09,6/24/1986,2,23:09:10,197,17.09,34.77269,38,58,61.51502,15.00366,394.2509,1
128,TC8604_2_1,TC8604_2,8604,6/24/1986 23:09,6/24/1986,2,23:09:14,197,17.09,34.78066,44,58,61.51502,0,396.9538,1
129,TC8604_2_1,TC8604_2,8604,6/24/1986 23:09,6/24/1986,2,23:09:18,197,17.09,34.77269,40,59,30.72937,0,399.4283,1
130,TC8604_2_1,TC8604_2,8604,6/24/1986 23:09,6/24/1986,2,23:09:22,196,17.09,34.77307,40,60,61.51502,15.00366,402.393,1
131,TC8604_2_1,TC8604_2,8604,6/24/1986 23:09,6/24/1986,2,23:09:26,196,17.26,34.77828,43,60,61.51502,0,404.5386,1
132,TC8604_2_1,TC8604_2,8604,6/24/1986 23:09,6/24/1986,2,23:09:30,195,17.15,34.78559,40,61,30.75751,15.00366,406.8123,1
133,TC8604_2_1,TC8604_2,8604,6/24/1986 23:09,6/24/1986,2,23:09:34,196,17.31,34.79107,46,62,61.51502,-15.00366,409.835,1
134,TC8604_2_1,TC8604_2,8604,6/24/1986 23:09,6/24/1986,2,23:09:38,194,17.3,34.80042,40,62,61.51502,30.00733,411.9079,1
135,TC8604_2_1,TC8604_2,8604,6/24/1986 23:09,6/24/1986,2,23:09:42,194,17.33,34.79853,43,63,30.75751,0,414.0536,1
136,TC8604_2_1,TC8604_2,8604,6/24/1986 23:09,6/24/1986,2,23:09:46,193,17.34,34.80624,47,64,61.40256,14.97624,416.6187,1
137,TC8604_2_1,TC8604_2,8604,6/24/1986 23:09,6/24/1986,2,23:09:50,193,17.34,34.80624,41,64,61.40256,0,418.8497,1
138,TC8604_2_1,TC8604_2,8604,6/24/1986 23:09,6/24/1986,2,23:09:54,192,17.35,34.806,44,65,30.75751,15.00366,420.5526,1
139,TC8604_2_1,TC8604_2,8604,6/24/1986 23:09,6/24/1986,2,23:09:58,191,17.38,34.80451,42,66,61.51502,15.00366,423.4037,1
140,TC8604_2_1,TC8604_2,8604,6/24/1986 23:10,6/24/1986,2,23:10:02,193,17.37,34.81233,53,66,61.51502,-30.00733,425.3159,1
141,TC8604_2_1,TC8604_2,8604,6/24/1986 23:10,6/24/1986,2,23:10:06,194,17.37,34.80399,51,67,30.75751,-15.00366,427.7185,1
142,TC8604_2_1,TC8604_2,8604,6/24/1986 23:10,6/24/1986,2,23:10:10,194,17.34,34.81383,49,67,30.75751,0,430.2069,1
143,TC8604_2_1,TC8604_2,8604,6/24/1986 23:10,6/24/1986,2,23:10:14,196,17.3,34.80763,50,68,30.75751,-30.00733,433.2548,1
144,TC8604_2_1,TC8604_2,8604,6/24/1986 23:10,6/24/1986,2,23:10:18,195,17.09,34.78941,42,68,30.75751,14.97624,435.7818,1
145,TC8604_2_1,TC8604_2,8604,6/24/1986 23:10,6/24/1986,2,23:10:22,196,17.1,34.77244,48,69,30.72937,-15.00366,438.7137,1
146,TC8604_2_1,TC8604_2,8604,6/24/1986 23:10,6/24/1986,2,23:10:26,194,17.15,34.79394,43,70,61.51502,30.00733,441.2596,1
147,TC8604_2_1,TC8604_2,8604,6/24/1986 23:10,6/24/1986,2,23:10:30,194,17.18,34.79205,42,71,61.51502,0,444.7115,1
148,TC8604_2_1,TC8604_2,8604,6/24/1986 23:10,6/24/1986,2,23:10:34,194,17.4,34.79416,54,71,61.51502,0,446.3768,1
149,TC8604_2_1,TC8604_2,8604,6/24/1986 23:10,6/24/1986,2,23:10:38,195,17.16,34.79294,49,72,30.75751,-15.00366,449.4275,1
150,TC8604_2_1,TC8604_2,8604,6/24/1986 23:10,6/24/1986,2,23:10:42,197,17.09,34.80462,53,72,30.75751,-30.00733,451.7437,1
151,TC8604_2_1,TC8604_2,8604,6/24/1986 23:10,6/24/1986,2,23:10:46,197,17.09,34.78066,50,73,30.72937,0,454.5908,1
152,TC8604_2_1,TC8604_2,8604,6/24/1986 23:10,6/24/1986,2,23:10:50,198,17.09,34.78028,46,73,30.72937,-15.00366,457.0023,1
153,TC8604_2_1,TC8604_2,8604,6/24/1986 23:10,6/24/1986,2,23:10:54,198,17.09,34.77231,42,74,30.75751,0,460.3923,1
154,TC8604_2_1,TC8604_2,8604,6/24/1986 23:10,6/24/1986,2,23:10:58,197,17.09,34.77269,44,75,61.51502,15.00366,463.2953,1
155,TC8604_2_1,TC8604_2,8604,6/24/1986 23:11,6/24/1986,2,23:11:02,196,17.09,34.78105,44,75,61.51502,15.00366,465.5982,1
156,TC8604_2_1,TC8604_2,8604,6/24/1986 23:11,6/24/1986,2,23:11:06,196,17.09,34.78105,45,76,30.75751,0,467.8581,1
157,TC8604_2_1,TC8604_2,8604,6/24/1986 23:11,6/24/1986,2,23:11:10,196,17.1,34.77244,47,77,61.51502,0,470.6233,1
158,TC8604_2_1,TC8604_2,8604,6/24/1986 23:11,6/24/1986,2,23:11:14,195,17.16,34.79294,44,78,61.51502,15.00366,473.3605,1
159,TC8604_2_1,TC8604_2,8604,6/24/1986 23:11,6/24/1986,2,23:11:18,194,17.3,34.78448,44,78,61.51502,14.97624,475.2633,1
160,TC8604_2_1,TC8604_2,8604,6/24/1986 23:11,6/24/1986,2,23:11:22,194,17.41,34.79353,51,79,30.72937,0,477.7964,1
161,TC8604_2_1,TC8604_2,8604,6/24/1986 23:11,6/24/1986,2,23:11:26,196,17.26,34.80217,55,80,61.51502,-30.00733,480.498,1
162,TC8604_2_1,TC8604_2,8604,6/24/1986 23:11,6/24/1986,2,23:11:30,195,17.1,34.79677,50,80,61.51502,15.00366,482.542,1
163,TC8604_2_1,TC8604_2,8604,6/24/1986 23:11,6/24/1986,2,23:11:34,198,17.09,34.79626,55,81,30.75751,-45.01099,485.1775,1
164,TC8604_2_1,TC8604_2,8604,6/24/1986 23:11,6/24/1986,2,23:11:38,199,17.1,34.77929,48,81,30.75751,-15.00366,488.5099,1
165,TC8604_2_1,TC8604_2,8604,6/24/1986 23:11,6/24/1986,2,23:11:42,198,17.1,34.77966,43,82,30.75751,15.00366,491.8563,1
166,TC8604_2_1,TC8604_2,8604,6/24/1986 23:11,6/24/1986,2,23:11:46,198,17.11,34.77902,46,83,61.40256,0,494.6734,1
167,TC8604_2_1,TC8604_2,8604,6/24/1986 23:11,6/24/1986,2,23:11:50,198,17.1,34.77168,44,84,61.51502,0,498.6108,1
168,TC8604_2_1,TC8604_2,8604,6/24/1986 23:11,6/24/1986,2,23:11:54,197,17.12,34.78674,47,84,61.51502,15.00366,500.7848,1
169,TC8604_2_1,TC8604_2,8604,6/24/1986 23:11,6/24/1986,2,23:11:58,196,17.17,34.79193,44,85,30.75751,15.00366,503.5219,1
170,TC8604_2_1,TC8604_2,8604,6/24/1986 23:12,6/24/1986,2,23:12:02,196,17.25,34.78687,47,86,61.51502,0,506.2871,1
171,TC8604_2_1,TC8604_2,8604,6/24/1986 23:12,6/24/1986,2,23:12:06,195,17.29,34.80067,46,87,61.51502,15.00366,508.9098,1
172,TC8604_2_1,TC8604_2,8604,6/24/1986 23:12,6/24/1986,2,23:12:10,195,17.34,34.79753,47,87,61.51502,0,510.6835,1
173,TC8604_2_1,TC8604_2,8604,6/24/1986 23:12,6/24/1986,2,23:12:14,195,17.42,34.80845,47,88,30.75751,0,513.4487,1
174,TC8604_2_1,TC8604_2,8604,6/24/1986 23:12,6/24/1986,2,23:12:18,194,17.42,34.80883,48,89,61.40256,14.97624,516.1562,1
175,TC8604_2_1,TC8604_2,8604,6/24/1986 23:12,6/24/1986,2,23:12:22,196,17.41,34.81666,56,90,61.51502,-30.00733,518.7986,1
176,TC8604_2_1,TC8604_2,8604,6/24/1986 23:12,6/24/1986,2,23:12:26,198,17.22,34.80395,57,90,61.51502,-30.00733,521.3492,1
